ID,Binomial,Genus,Species,Height.actual..m.,Latitude,Longitude,Altitude..m.,MATbest,PPTbest,taxon,Height.max..m.,P50..MPa.,P12..MPa.,P88..MPa.,Slope,Ks..kg.m.1.MPa.1.s.1.,KL..kg.m.1.MPa.1.s.1.,Huber.value,SLA..cm2.g.1.
1598,Allocasuarina luehmannii,Allocasuarina,luehmannii,0.38,-36.5833333333333,143.883333333333,140,15.03,469.52,Allocasuarina_luehmannii,14.261354142857142,-2.555080741954291,-1.8433534040725466,-4.605957302545648,46.72140410667668,3.1406356214468065,7.514941916736806e-4,2.4502793138758005e-4,43.986848229770075
1631,Beta maritima subsp.marcosii,Beta,vulgaris,NA,39.4666666666667,2.51666666666667,100,17.75,562.21,Beta_vulgaris,1,-2.70781268972798,-1.225059924288785,-4.223746758068076,24.786880156988826,1.0502184772801997,0.007225760957015931,9.66667103956355e-4,72.11418744349277
1632,Beta maritima subsp. maritima,Beta,vulgaris,NA,39.4666666666667,2.51666666666667,100,17.75,562.21,Beta_vulgaris,1,-2.70781268972798,-1.225059924288785,-4.223746758068076,24.786880156988826,1.0502184772801997,0.007225760957015931,9.66667103956355e-4,72.11418744349277
1610,Betula pendula,Betula,pendula,0.55,60.23,25.02,20,5.6,603,Betula_pendula,23.442938333333334,-2.01,-1.7,-2.6403791265315224,93.8001873134737,1.7749433577446985,2.6528689045833743e-4,2.4287311370166386e-4,75.9976244094257
1615,Broussonetia papyrifera,Broussonetia,papyrifera,NA,26.4333333333333,106.683333333333,1147,15.605,1081.44,Broussonetia_papyrifera,10,-0.493092146233794,-0.2746025167200199,-0.955470004064967,67.09468135091763,4.741824144225683,0.007762113931066779,1.2350831303035753e-4,113.55620360153354
1599,Cedrus atlantica,Cedrus,atlantica,0.25,44.0833333333333,3.03333333333333,650,12.15,736.2,Cedrus_atlantica,43.72193357142858,-4.98,-4.11,-6.213636163077274,28.8,0.8127559590698756,4.1222590441728965e-4,3.521745537397321e-4,60.41452175905724
1616,Cinnamomum bodinieri,Cinnamomum,bodinieri,NA,26.4333333333333,106.683333333333,1147,15.605,1081.44,Cinnamomum_bodinieri,16,-1.4880429108942488,-0.7972403236830267,-2.3920891673430935,64.27597155784795,4.228718472238022,0.0011328582505999803,1.7953601288333445e-4,103.89247599480707
1624,Cistus albidus,Cistus,albidus,NA,39.4666666666667,2.51666666666667,100,17.75,562.21,Cistus_albidus,1,-3.544509107965638,-1.6735963326647643,-5.169932199715588,31.88877606443254,1.1043126542950596,0.006753529105700081,4.162240197499996e-4,103.01951154432139
1630,Diplotaxis ibicensis,Diplotaxis,ibicensis,NA,39.4666666666667,2.51666666666667,100,17.75,562.21,Diplotaxis_ibicensis,1,-2.368203568971829,-0.8191413533434632,-4.977142206467232,18.150647800615715,0.6379508074998297,0.06948272732891732,3.134554053171827e-4,94.18544322016865
1602,Eucalyptus pilularis,Eucalyptus,pilularis,NA,NA,NA,NA,16.86887,1110.789,Eucalyptus_pilularis,19.87853,-2.5804398392128665,-1.443327620255893,-4.216547359344664,21.057667079303744,3.0377757958488067,5.245388948333438e-4,1.6709328986666718e-4,38.17933243013597
1603,Eucalyptus populnea,Eucalyptus,populnea,NA,NA,NA,NA,18.8,370.6,Eucalyptus_populnea,25.702832777777772,-5.64,-3.53,-7.7,22.841956771827572,1.5537181460224607,2.223269255666669e-4,1.5295712946666895e-4,30.144328363745043
1621,Ficus tikoua,Ficus,tikoua,NA,26.4333333333333,106.683333333333,1147,15.605,1081.44,Ficus_tikoua,18.914807000000003,-1.5637260410961853,-1.0037921348749927,-2.3063874729901195,58.91606265633792,4.580760239843767,8.301570194666639e-4,1.2320732451035754e-4,105.54878116317879
1604,Glycine max,Glycine,max,NA,NA,NA,NA,NA,NA,Glycine_max,11.498804666666661,-1.8964674234029788,-0.7498671450724139,-4.124648350094546,24.06958975660784,2.117691779382037,2.5505864416007994e-4,4.862378003416697e-4,81.65880953315906
1622,Helianthus annuus,Helianthus,annuus,NA,NA,NA,NA,NA,NA,Helianthus_annuus,2,-3.05,-1.87,-4.295439957345911,42.25,1.0220287592101354,2.0966847800409036,3.1862815117773846e-4,130.09196057897526
1627,Hypericum balearicum,Hypericum,balearicum,NA,39.4666666666667,2.51666666666667,100,17.75,562.21,Hypericum_balearicum,2,-2.362780228188429,-0.7268386341621588,-4.211019899838752,22.295171249921193,1.692605694630333,2.570104605968263e-4,0.0010851669100095163,80.30817972790325
1626,Limonium gibertii,Limonium,gibertii,NA,39.4666666666667,2.51666666666667,100,17.75,562.21,Limonium_gibertii,5.812911781746035,-1.7891213016335197,-0.5529076456741623,-4.180465906987868,22.113767942028005,2.145651005397026,1.4622098832972745,6.294374544279784e-4,66.04679291403578
